hash,type,time,latdist_min,gps_lat,gps_lon,road_ref,road_type,road_maxspeed,road_oneway,road_lanes,road_length,road_width
87b0de8969f919534a76f37fff92844641f83d5a7f5c3681b68055c0dcc61101,ot,1.762526863510469e+18,249,58.420848166666666,15.4245185,E 1030,tertiary,70,False,2,456.7169673702955,5
0b2a5f5381ddd5f015d0ed9241c13d901a0c9808f804ae6b622535728ee5d3e5,ot,1.762527046308773e+18,241,58.42146866666667,15.446820833333334,E 1030,tertiary,70,False,2,1063.626713863148,"['5', '5.3']"
5fe408c04a8f1c8241ad280c34b685082645dc38469c36fd356155f2f05f88d8,ot,1.762527054344978e+18,224,58.42148616666667,15.447836,E 1030,tertiary,70,False,2,1063.626713863148,"['5', '5.3']"
8fcdc7dcb12b59da743603e8ba98ec4043ae116746a9cc08bfcf815dab6d0d43,ot,1.762527087527225e+18,168,58.42183166666667,15.4517995,E 1030,tertiary,70,False,2,1063.626713863148,"['5', '5.3']"
fe6cbe026d811c7d85e0612106c749b1df2f4980a257c384b6e3f2186a77aaa0,ot,1.762527248373771e+18,201,58.42447833333333,15.469854833333333,E 1030,tertiary,70,False,2,950.2837690406635,5.3
d21766c0557f82eef187f488e133dc4c199479c403f785c0d063de739f9e452e,ot,1.762527337053662e+18,247,58.4246905,15.4794165,E 1030,tertiary,70,False,2,959.0250233180528,8.0
60800f25fa1c3332f1869580bf75a0db612f9cd4dd95292665916105b459fb32,ot,1.762527470753471e+18,190,58.42507366666667,15.497200333333334,E 1030,tertiary,"['70', '50']",False,2,582.2570210370948,"['8', '8.0']"
1006d364f706a6d74f6c90b3f273b04806934a1e277ee92a059adcfc20fb2ba5,ot,1.762527491136775e+18,180,58.4241025,15.499232,E 1030,tertiary,50,False,2,329.1028143107989,8.5
29cb3d917346ad6def8361d5ff0bae43709ff016d42acf57702ca48ab6696d13,ot,1.762527510206637e+18,186,58.423353,15.500812,E 1030,tertiary,50,False,2,329.1028143107989,8.5
b23c491d8282d18a90d286a07a91de9c7045d72b093fc897d9144fc1a6b54547,ot,1.762528176998295e+18,149,58.423159166666665,15.571886,E 1030,tertiary,40,False,2,190.20161520481543,[]
6593b46837ac0153516d6a287d04453f1dea8db6fc55aadb16c9af228b17026d,ot,1.762528185589405e+18,196,58.42293266666667,15.572741666666667,E 1030,tertiary,40,False,2,190.20161520481543,[]
b2f6cd84dd0c4c6720eabb37947fc46a446d8228653318dbddd5ca1940f69069,ot,1.762528191793194e+18,175,58.42273483333334,15.573535166666666,E 1030,tertiary,40,False,2,190.20161520481543,[]
f6cfdefc52d116bf50072d5a13786390b3213934b60095f17f80a96e89eef12d,ot,1.762528256510788e+18,207,58.42130783333333,15.581233,0,living_street,30,False,0,105.77447305179174,[]
